id,userId,storeId,action,actionTime
145,11,5,Melakukan penyesuaian stok (stok opname),2025-10-31 03:00:09.078651
146,25,2,Mengubah harga produk,2025-10-30 04:10:09.078651
147,16,9,Mendaftarkan pelanggan baru,2025-11-01 11:46:09.078651
148,12,8,Logout,2025-11-21 09:49:09.078651
149,18,9,Melakukan penyesuaian stok (stok opname),2025-11-26 05:37:09.078651
150,15,4,Menambah stok baru,2025-11-01 20:11:09.078651
151,24,3,Melihat laporan penjualan bulanan,2025-11-14 09:38:09.078651
152,26,8,Login berhasil,2025-11-07 01:23:09.078651
153,14,1,Mengunci data shift (shift closure),2025-11-01 00:17:09.078651
154,10,6,Login berhasil,2025-11-08 08:37:09.078651
155,9,3,Mengubah harga produk,2025-11-09 07:31:09.078651
156,11,4,Menambah stok baru,2025-11-18 21:00:09.078651
157,9,3,Mengubah harga produk,2025-11-10 08:12:09.078651
158,22,1,Membuka sesi kasir,2025-11-07 07:59:09.078651
159,24,8,Melakukan penyesuaian stok (stok opname),2025-11-23 08:51:09.078651
160,21,7,Mengunci data shift (shift closure),2025-11-25 00:01:09.078651
161,24,8,Mencetak ulang struk transaksi,2025-11-06 06:39:09.078651
162,20,4,Mengunci data shift (shift closure),2025-11-01 04:16:09.078651
163,11,4,Logout,2025-11-02 07:00:09.078651
164,11,4,Mengunci data shift (shift closure),2025-11-01 14:13:09.078651
165,21,7,Melihat laporan penjualan bulanan,2025-11-21 16:46:09.078651
166,11,4,Mengubah data pelanggan,2025-10-31 16:52:09.078651
167,24,3,Membuka sesi kasir,2025-11-13 13:48:09.078651
168,17,10,Mendaftarkan pelanggan baru,2025-11-02 22:28:09.078651
169,23,5,Mengubah data pelanggan,2025-11-10 04:47:09.078651
170,20,4,Membuka sesi kasir,2025-11-16 19:37:09.078651
171,20,4,Menambah stok baru,2025-11-14 22:07:09.078651
172,19,1,Logout,2025-11-26 11:03:09.078651
173,7,10,Mendaftarkan pelanggan baru,2025-11-02 05:42:09.078651
174,13,7,Menambah stok baru,2025-11-14 11:27:09.078651
175,11,4,Login berhasil,2025-10-28 17:06:09.078651
176,7,10,Login berhasil,2025-11-10 09:24:09.078651
177,12,8,Menerima pesanan pembelian (PO),2025-11-21 10:48:09.078651
178,14,1,Melakukan penyesuaian stok (stok opname),2025-11-07 06:26:09.078651
179,15,4,Menambah stok baru,2025-11-21 20:16:09.078651
180,24,3,Mengunci data shift (shift closure),2025-11-03 12:34:09.078651
