id,productId,storeId,purchaseOrderId,stock,createdAt,updatedAt
105,528,4,51,190,2025-11-08 05:12:53.777619,2025-11-28 07:00:54.041439
106,392,4,51,71,2025-11-08 05:12:53.777619,2025-11-28 07:00:54.041439
107,224,4,51,65,2025-11-08 05:12:53.777619,2025-11-28 07:00:54.041439
108,80,4,51,111,2025-11-08 05:12:53.777619,2025-11-28 07:00:54.041439
109,359,4,51,139,2025-11-08 05:12:53.777619,2025-11-28 07:00:54.041439
110,90,4,51,191,2025-11-08 05:12:53.777619,2025-11-28 07:00:54.041439
111,389,1,52,83,2025-07-21 13:36:53.777619,2025-11-28 07:00:54.041439
112,178,1,52,180,2025-07-21 13:36:53.777619,2025-11-28 07:00:54.041439
113,52,1,52,42,2025-07-21 13:36:53.777619,2025-11-28 07:00:54.041439
114,268,1,52,64,2025-07-21 13:36:53.777619,2025-11-28 07:00:54.041439
115,414,1,52,125,2025-07-21 13:36:53.777619,2025-11-28 07:00:54.041439
116,67,5,56,143,2025-07-15 04:11:53.777619,2025-11-28 07:00:54.041439
117,409,5,56,49,2025-07-15 04:11:53.777619,2025-11-28 07:00:54.041439
118,506,5,56,25,2025-07-15 04:11:53.777619,2025-11-28 07:00:54.041439
119,64,5,56,107,2025-07-15 04:11:53.777619,2025-11-28 07:00:54.041439
120,467,1,57,77,2025-09-21 02:45:53.777619,2025-11-28 07:00:54.041439
121,176,1,57,188,2025-09-21 02:45:53.777619,2025-11-28 07:00:54.041439
122,445,4,58,25,2025-09-10 15:21:53.777619,2025-11-28 07:00:54.041439
123,353,4,58,30,2025-09-10 15:21:53.777619,2025-11-28 07:00:54.041439
124,393,4,58,56,2025-09-10 15:21:53.777619,2025-11-28 07:00:54.041439
125,436,4,58,159,2025-09-10 15:21:53.777619,2025-11-28 07:00:54.041439
126,115,4,58,114,2025-09-10 15:21:53.777619,2025-11-28 07:00:54.041439
127,338,4,58,127,2025-09-10 15:21:53.777619,2025-11-28 07:00:54.041439
128,467,5,59,116,2025-09-17 18:57:53.777619,2025-11-28 07:00:54.041439
129,539,5,59,40,2025-09-17 18:57:53.777619,2025-11-28 07:00:54.041439
130,1,5,59,177,2025-09-17 18:57:53.777619,2025-11-28 07:00:54.041439
131,64,5,59,100,2025-09-17 18:57:53.777619,2025-11-28 07:00:54.041439
132,30,5,59,139,2025-09-17 18:57:53.777619,2025-11-28 07:00:54.041439
133,120,7,60,56,2025-10-22 05:31:53.777619,2025-11-28 07:00:54.041439
134,389,7,60,51,2025-10-22 05:31:53.777619,2025-11-28 07:00:54.041439
135,14,7,60,141,2025-10-22 05:31:53.777619,2025-11-28 07:00:54.041439
136,128,7,60,116,2025-10-22 05:31:53.777619,2025-11-28 07:00:54.041439
