id,supplierId,productId,managedBy
140,16,37,ADMIN_SCM
141,4,37,SUPER_SCM
142,14,37,ADMIN_SCM
143,19,38,ADMIN_SCM
144,13,38,ADMIN_SCM
145,3,38,SUPER_SCM
146,14,38,ADMIN_SCM
147,16,38,ADMIN_SCM
148,7,39,SUPER_SCM
149,14,39,ADMIN_SCM
150,6,39,ADMIN_TOKO
151,4,39,ADMIN_SCM
152,9,40,SUPER_SCM
153,19,40,ADMIN_SCM
154,11,40,SUPER_SCM
155,2,40,SUPER_SCM
156,14,40,SUPER_SCM
157,14,41,SUPER_SCM
158,16,41,ADMIN_SCM
159,4,41,ADMIN_TOKO
160,11,41,ADMIN_TOKO
161,3,41,ADMIN_TOKO
162,16,42,SUPER_SCM
163,8,42,ADMIN_TOKO
164,4,42,ADMIN_TOKO
165,6,43,SUPER_SCM
166,11,43,ADMIN_SCM
167,19,43,ADMIN_SCM
168,1,43,ADMIN_TOKO
169,18,43,ADMIN_SCM
170,2,44,ADMIN_TOKO
171,8,44,ADMIN_SCM
172,3,44,ADMIN_SCM
173,1,45,ADMIN_TOKO
174,9,45,ADMIN_SCM
175,4,45,SUPER_SCM
176,20,46,ADMIN_SCM
177,4,46,ADMIN_TOKO
178,11,46,ADMIN_TOKO
179,9,46,SUPER_SCM
180,6,46,SUPER_SCM
181,12,47,ADMIN_TOKO
182,9,47,ADMIN_TOKO
183,19,47,SUPER_SCM
184,18,47,ADMIN_TOKO
185,5,48,ADMIN_SCM
186,4,48,ADMIN_SCM
187,9,48,SUPER_SCM
188,18,48,ADMIN_TOKO
189,9,49,ADMIN_TOKO
190,13,49,SUPER_SCM
191,16,50,ADMIN_TOKO
192,8,50,ADMIN_SCM
193,6,50,ADMIN_TOKO
194,20,50,ADMIN_TOKO
195,17,51,ADMIN_TOKO
196,18,52,SUPER_SCM
197,8,52,ADMIN_TOKO
198,12,52,ADMIN_TOKO
199,1,52,SUPER_SCM
200,18,53,SUPER_SCM
201,3,53,ADMIN_SCM
202,12,53,ADMIN_TOKO
203,5,53,SUPER_SCM
204,8,53,ADMIN_TOKO
205,8,54,ADMIN_TOKO
206,2,54,ADMIN_SCM
207,7,54,ADMIN_SCM
208,15,54,SUPER_SCM
209,6,54,ADMIN_TOKO
210,15,55,SUPER_SCM
211,17,55,ADMIN_TOKO
212,13,55,ADMIN_SCM
213,4,55,ADMIN_SCM
214,12,56,SUPER_SCM
215,19,56,ADMIN_SCM
216,16,56,ADMIN_TOKO
217,11,57,SUPER_SCM
218,8,57,SUPER_SCM
219,9,57,SUPER_SCM
220,4,58,SUPER_SCM
221,15,58,SUPER_SCM
222,17,59,SUPER_SCM
223,5,59,ADMIN_SCM
224,10,59,ADMIN_SCM
225,4,59,SUPER_SCM
226,17,60,ADMIN_TOKO
227,7,60,SUPER_SCM
228,2,60,ADMIN_SCM
229,17,61,SUPER_SCM
230,17,62,SUPER_SCM
231,1,62,ADMIN_TOKO
232,11,63,SUPER_SCM
233,2,63,ADMIN_TOKO
234,17,63,ADMIN_TOKO
235,20,63,ADMIN_SCM
236,15,64,ADMIN_SCM
237,14,65,ADMIN_SCM
238,7,65,ADMIN_TOKO
239,20,65,ADMIN_SCM
240,19,65,SUPER_SCM
241,14,66,ADMIN_SCM
242,1,67,ADMIN_TOKO
243,11,67,ADMIN_TOKO
244,13,67,ADMIN_SCM
245,10,67,ADMIN_SCM
246,8,67,SUPER_SCM
247,6,68,ADMIN_TOKO
248,18,68,ADMIN_SCM
249,19,68,ADMIN_TOKO
250,7,69,ADMIN_TOKO
251,20,69,ADMIN_SCM
252,15,69,ADMIN_SCM
253,9,70,SUPER_SCM
254,14,70,ADMIN_TOKO
255,18,71,SUPER_SCM
256,1,71,ADMIN_TOKO
257,3,71,SUPER_SCM
258,5,71,ADMIN_TOKO
259,19,72,ADMIN_TOKO
260,6,72,SUPER_SCM
261,6,73,SUPER_SCM
262,13,73,ADMIN_TOKO
263,4,73,ADMIN_SCM
264,16,73,SUPER_SCM
265,15,73,ADMIN_SCM
266,2,74,SUPER_SCM
267,10,75,ADMIN_TOKO
268,19,75,ADMIN_SCM
269,4,75,ADMIN_SCM
270,11,75,ADMIN_TOKO
271,20,75,ADMIN_TOKO
272,1,76,ADMIN_SCM
273,2,77,ADMIN_TOKO
274,5,77,ADMIN_TOKO
275,8,78,SUPER_SCM
276,2,78,ADMIN_TOKO
277,10,79,SUPER_SCM
278,19,79,ADMIN_TOKO
279,3,79,SUPER_SCM
280,20,80,ADMIN_TOKO
281,9,81,ADMIN_TOKO
282,11,81,ADMIN_SCM
283,13,81,ADMIN_SCM
284,17,81,ADMIN_TOKO
285,19,81,ADMIN_TOKO
286,4,82,ADMIN_SCM
287,9,82,ADMIN_SCM
288,14,83,ADMIN_TOKO
289,6,84,ADMIN_SCM
290,20,84,SUPER_SCM
291,17,84,SUPER_SCM
292,10,84,ADMIN_TOKO
293,5,84,SUPER_SCM
294,4,85,SUPER_SCM
295,12,85,ADMIN_SCM
296,6,85,ADMIN_TOKO
297,17,85,SUPER_SCM
298,19,85,SUPER_SCM
299,9,86,ADMIN_TOKO
300,17,87,ADMIN_SCM
301,5,87,ADMIN_SCM
302,12,88,ADMIN_SCM
303,11,88,ADMIN_SCM
304,18,89,ADMIN_SCM
305,16,90,SUPER_SCM
306,11,91,ADMIN_TOKO
307,14,91,SUPER_SCM
308,12,91,ADMIN_SCM
309,7,91,ADMIN_SCM
310,4,91,ADMIN_TOKO
311,14,92,ADMIN_TOKO
312,7,92,ADMIN_TOKO
313,4,92,SUPER_SCM
314,6,92,ADMIN_SCM
315,8,93,ADMIN_TOKO
316,2,93,ADMIN_TOKO
317,9,93,SUPER_SCM
318,1,93,ADMIN_TOKO
319,6,93,ADMIN_SCM
320,16,94,ADMIN_SCM
321,1,94,SUPER_SCM
322,7,94,SUPER_SCM
323,17,95,ADMIN_SCM
324,3,96,ADMIN_SCM
325,16,96,ADMIN_TOKO
326,19,96,ADMIN_SCM
327,16,97,ADMIN_TOKO
328,14,97,ADMIN_TOKO
329,12,98,ADMIN_SCM
330,16,98,SUPER_SCM
331,17,98,ADMIN_SCM
332,7,98,ADMIN_TOKO
333,7,99,ADMIN_TOKO
334,12,99,ADMIN_TOKO
335,16,100,ADMIN_SCM
336,8,101,ADMIN_TOKO
337,8,102,ADMIN_SCM
338,6,102,ADMIN_SCM
339,18,102,SUPER_SCM
340,3,102,ADMIN_SCM
341,13,102,ADMIN_TOKO
342,6,103,SUPER_SCM
343,6,104,ADMIN_TOKO
344,2,105,SUPER_SCM
345,7,105,SUPER_SCM
346,12,105,SUPER_SCM
347,5,105,ADMIN_SCM
348,6,105,ADMIN_SCM
349,18,106,SUPER_SCM
350,19,106,ADMIN_SCM
351,5,106,ADMIN_TOKO
352,20,107,ADMIN_TOKO
353,1,107,ADMIN_SCM
354,13,108,ADMIN_TOKO
355,9,108,ADMIN_SCM
356,12,108,SUPER_SCM
357,5,108,ADMIN_TOKO
358,15,109,SUPER_SCM
359,14,110,ADMIN_TOKO
360,5,110,ADMIN_TOKO
361,18,110,SUPER_SCM
362,16,110,SUPER_SCM
363,1,111,ADMIN_TOKO
364,19,111,SUPER_SCM
365,13,111,ADMIN_TOKO
366,16,111,ADMIN_SCM
367,17,112,SUPER_SCM
368,14,112,ADMIN_SCM
369,12,113,ADMIN_SCM
370,11,113,ADMIN_TOKO
371,15,113,SUPER_SCM
372,20,114,ADMIN_TOKO
373,18,114,ADMIN_TOKO
374,20,115,ADMIN_SCM
375,3,116,SUPER_SCM
376,10,117,ADMIN_SCM
377,6,118,ADMIN_TOKO
378,5,118,ADMIN_SCM
379,20,119,ADMIN_SCM
380,13,119,ADMIN_SCM
381,13,120,SUPER_SCM
382,1,120,ADMIN_SCM
383,14,120,SUPER_SCM
384,9,120,SUPER_SCM
385,11,121,ADMIN_TOKO
386,4,121,SUPER_SCM
387,5,122,SUPER_SCM
388,19,123,ADMIN_TOKO
389,4,124,SUPER_SCM
390,14,125,SUPER_SCM
391,5,125,ADMIN_TOKO
392,12,125,ADMIN_TOKO
393,19,125,SUPER_SCM
394,6,126,ADMIN_SCM
395,7,126,ADMIN_TOKO
396,8,127,SUPER_SCM
397,9,127,ADMIN_TOKO
398,14,128,SUPER_SCM
399,9,128,ADMIN_SCM
400,11,128,SUPER_SCM
401,18,128,ADMIN_TOKO
402,13,129,ADMIN_SCM
403,2,129,ADMIN_SCM
404,20,129,ADMIN_SCM
405,10,130,ADMIN_SCM
406,5,130,ADMIN_TOKO
407,16,130,ADMIN_TOKO
408,7,130,ADMIN_TOKO
409,8,130,SUPER_SCM
410,9,131,ADMIN_TOKO
411,6,131,ADMIN_TOKO
412,12,132,ADMIN_TOKO
413,14,132,ADMIN_TOKO
414,1,133,ADMIN_TOKO
415,17,133,SUPER_SCM
416,5,133,ADMIN_SCM
417,8,133,ADMIN_TOKO
418,6,134,ADMIN_TOKO
419,4,134,SUPER_SCM
420,19,134,ADMIN_SCM
421,13,134,SUPER_SCM
422,14,134,ADMIN_SCM
423,1,135,SUPER_SCM
424,17,135,ADMIN_TOKO
425,1,136,ADMIN_TOKO
426,11,137,ADMIN_TOKO
427,4,138,ADMIN_TOKO
428,14,138,ADMIN_TOKO
429,12,138,ADMIN_TOKO
430,19,139,SUPER_SCM
431,6,139,ADMIN_SCM
432,8,139,ADMIN_SCM
433,7,139,ADMIN_TOKO
434,9,139,SUPER_SCM
435,8,140,ADMIN_SCM
436,15,141,ADMIN_TOKO
437,14,141,ADMIN_SCM
438,16,142,SUPER_SCM
439,5,142,ADMIN_TOKO
440,5,143,ADMIN_TOKO
441,13,143,SUPER_SCM
442,6,143,ADMIN_TOKO
443,20,143,ADMIN_SCM
444,10,143,ADMIN_TOKO
445,15,144,SUPER_SCM
446,16,144,ADMIN_SCM
447,2,144,ADMIN_SCM
448,3,145,ADMIN_TOKO
449,9,145,ADMIN_SCM
450,17,145,SUPER_SCM
451,11,145,ADMIN_TOKO
452,18,146,ADMIN_TOKO
453,7,146,ADMIN_SCM
454,1,146,ADMIN_SCM
455,6,146,ADMIN_SCM
456,12,146,ADMIN_SCM
457,1,147,ADMIN_SCM
458,5,147,SUPER_SCM
459,9,147,SUPER_SCM
460,12,147,SUPER_SCM
461,4,147,ADMIN_TOKO
462,16,148,ADMIN_SCM
463,10,148,ADMIN_TOKO
464,13,149,SUPER_SCM
465,1,149,SUPER_SCM
466,12,149,SUPER_SCM
467,9,149,SUPER_SCM
468,4,149,SUPER_SCM
469,18,150,ADMIN_SCM
470,8,150,SUPER_SCM
471,20,151,SUPER_SCM
472,19,152,ADMIN_SCM
473,12,152,ADMIN_TOKO
474,11,153,SUPER_SCM
475,16,153,ADMIN_SCM
476,18,153,SUPER_SCM
477,19,153,ADMIN_SCM
478,2,154,ADMIN_TOKO
479,5,154,SUPER_SCM
480,15,154,ADMIN_TOKO
481,3,154,SUPER_SCM
482,12,154,ADMIN_SCM
483,4,155,ADMIN_TOKO
484,10,155,ADMIN_SCM
485,12,156,SUPER_SCM
486,6,156,ADMIN_TOKO
487,19,156,SUPER_SCM
488,1,156,ADMIN_TOKO
489,17,157,ADMIN_SCM
490,10,158,SUPER_SCM
491,6,158,ADMIN_SCM
492,10,159,ADMIN_TOKO
493,8,159,ADMIN_TOKO
494,4,159,SUPER_SCM
495,11,159,ADMIN_TOKO
496,2,159,ADMIN_TOKO
497,4,160,SUPER_SCM
498,19,160,ADMIN_SCM
499,10,160,SUPER_SCM
500,17,160,SUPER_SCM
501,18,160,ADMIN_TOKO
502,11,161,SUPER_SCM
503,8,162,ADMIN_TOKO
504,2,162,ADMIN_SCM
505,3,163,ADMIN_TOKO
506,12,163,SUPER_SCM
507,17,163,ADMIN_TOKO
508,1,163,ADMIN_SCM
509,11,164,ADMIN_TOKO
510,5,164,ADMIN_TOKO
511,13,164,ADMIN_TOKO
512,12,165,ADMIN_SCM
513,14,166,ADMIN_SCM
514,5,166,ADMIN_TOKO
515,1,166,ADMIN_TOKO
516,12,166,SUPER_SCM
517,11,166,ADMIN_SCM
518,10,167,ADMIN_SCM
519,4,167,ADMIN_SCM
520,9,167,ADMIN_SCM
521,2,168,ADMIN_TOKO
522,1,169,ADMIN_SCM
523,12,169,ADMIN_SCM
524,9,170,ADMIN_TOKO
525,19,170,ADMIN_TOKO
526,8,170,SUPER_SCM
527,16,171,ADMIN_TOKO
528,12,171,ADMIN_SCM
529,16,172,SUPER_SCM
530,8,172,SUPER_SCM
531,1,173,ADMIN_SCM
532,3,173,SUPER_SCM
533,10,173,SUPER_SCM
534,18,173,ADMIN_SCM
535,15,174,ADMIN_TOKO
536,9,174,SUPER_SCM
537,12,175,SUPER_SCM
538,15,175,ADMIN_SCM
539,5,175,SUPER_SCM
540,14,175,ADMIN_SCM
541,16,176,ADMIN_TOKO
542,13,177,SUPER_SCM
543,4,177,ADMIN_TOKO
544,2,177,ADMIN_SCM
545,12,177,ADMIN_TOKO
546,17,177,SUPER_SCM
547,6,178,ADMIN_SCM
548,14,178,ADMIN_SCM
549,19,178,ADMIN_TOKO
550,3,179,ADMIN_SCM
551,18,179,ADMIN_TOKO
552,17,180,ADMIN_SCM
553,19,180,ADMIN_TOKO
554,15,180,ADMIN_SCM
555,20,180,SUPER_SCM
556,7,180,ADMIN_SCM
557,4,181,ADMIN_TOKO
558,14,181,ADMIN_TOKO
559,2,181,ADMIN_TOKO
560,8,181,SUPER_SCM
561,5,181,ADMIN_SCM
562,3,182,ADMIN_TOKO
563,20,182,SUPER_SCM
564,7,182,ADMIN_SCM
565,14,182,ADMIN_SCM
566,9,182,ADMIN_SCM
567,10,183,ADMIN_TOKO
568,4,183,ADMIN_SCM
569,20,183,SUPER_SCM
570,18,183,ADMIN_TOKO
571,14,184,SUPER_SCM
572,18,184,ADMIN_TOKO
573,1,184,ADMIN_SCM
574,17,184,ADMIN_TOKO
575,13,185,ADMIN_TOKO
576,16,185,ADMIN_SCM
577,18,185,ADMIN_TOKO
578,3,185,SUPER_SCM
579,4,186,ADMIN_TOKO
580,12,186,SUPER_SCM
581,2,186,ADMIN_SCM
582,7,186,SUPER_SCM
583,2,187,ADMIN_SCM
584,11,187,ADMIN_SCM
585,3,187,ADMIN_SCM
586,9,188,ADMIN_SCM
587,20,188,SUPER_SCM
588,5,188,ADMIN_TOKO
589,20,189,ADMIN_TOKO
590,10,189,SUPER_SCM
591,4,189,SUPER_SCM
592,12,189,ADMIN_TOKO
593,15,189,SUPER_SCM
594,1,190,SUPER_SCM
595,17,190,SUPER_SCM
596,18,190,SUPER_SCM
597,9,190,SUPER_SCM
598,5,191,SUPER_SCM
599,17,191,ADMIN_SCM
600,20,191,SUPER_SCM
601,13,191,ADMIN_TOKO
602,15,192,ADMIN_SCM
603,16,192,ADMIN_TOKO
604,7,192,ADMIN_TOKO
605,2,192,ADMIN_TOKO
606,4,193,ADMIN_TOKO
607,12,193,ADMIN_TOKO
608,11,193,ADMIN_SCM
609,14,193,ADMIN_SCM
610,12,194,ADMIN_SCM
611,13,194,ADMIN_SCM
612,11,194,ADMIN_SCM
613,16,194,ADMIN_TOKO
614,19,195,ADMIN_TOKO
615,10,196,ADMIN_SCM
616,6,196,SUPER_SCM
617,10,197,SUPER_SCM
618,2,197,SUPER_SCM
619,6,198,SUPER_SCM
620,14,198,ADMIN_TOKO
621,14,199,ADMIN_SCM
622,7,199,SUPER_SCM
623,1,199,ADMIN_SCM
624,18,200,ADMIN_SCM
625,13,201,ADMIN_TOKO
626,19,201,ADMIN_SCM
627,20,202,ADMIN_SCM
628,9,202,ADMIN_TOKO
629,6,202,SUPER_SCM
630,12,202,SUPER_SCM
631,10,202,ADMIN_TOKO
632,6,203,ADMIN_TOKO
633,18,203,ADMIN_TOKO
634,8,203,ADMIN_TOKO
635,12,203,SUPER_SCM
636,4,204,ADMIN_SCM
637,19,205,ADMIN_SCM
638,12,205,ADMIN_SCM
639,20,206,ADMIN_SCM
640,14,206,SUPER_SCM
641,19,207,ADMIN_TOKO
642,17,207,ADMIN_TOKO
643,8,207,ADMIN_TOKO
644,2,208,ADMIN_SCM
645,13,208,ADMIN_TOKO
646,6,208,ADMIN_SCM
647,14,209,SUPER_SCM
648,2,210,SUPER_SCM
649,18,210,SUPER_SCM
650,16,211,ADMIN_SCM
651,3,211,ADMIN_TOKO
652,5,212,ADMIN_SCM
653,15,212,ADMIN_SCM
654,19,212,ADMIN_SCM
655,14,212,ADMIN_SCM
656,4,213,SUPER_SCM
657,17,213,SUPER_SCM
658,13,213,SUPER_SCM
659,12,213,ADMIN_TOKO
660,6,213,ADMIN_TOKO
661,3,214,ADMIN_TOKO
662,14,214,SUPER_SCM
663,7,214,ADMIN_TOKO
664,12,214,SUPER_SCM
665,19,214,ADMIN_SCM
666,13,215,ADMIN_SCM
667,15,215,ADMIN_TOKO
668,1,216,SUPER_SCM
669,6,216,ADMIN_SCM
670,14,216,ADMIN_SCM
671,8,217,ADMIN_SCM
672,7,217,ADMIN_TOKO
673,15,217,ADMIN_SCM
674,15,218,ADMIN_SCM
675,2,219,ADMIN_TOKO
676,15,219,SUPER_SCM
677,14,219,ADMIN_SCM
678,19,219,SUPER_SCM
679,10,219,SUPER_SCM
680,13,220,ADMIN_SCM
681,17,221,ADMIN_SCM
682,4,221,ADMIN_SCM
683,19,221,ADMIN_TOKO
684,2,221,ADMIN_TOKO
685,1,221,ADMIN_TOKO
686,3,222,ADMIN_SCM
687,15,222,ADMIN_TOKO
688,1,222,SUPER_SCM
689,7,222,ADMIN_SCM
690,18,222,SUPER_SCM
691,3,223,ADMIN_SCM
692,16,223,SUPER_SCM
693,19,223,ADMIN_SCM
694,5,223,ADMIN_TOKO
695,17,223,ADMIN_TOKO
696,9,224,SUPER_SCM
697,8,224,ADMIN_SCM
698,3,225,SUPER_SCM
699,1,225,SUPER_SCM
700,10,226,SUPER_SCM
701,4,226,SUPER_SCM
702,1,227,ADMIN_TOKO
703,20,227,SUPER_SCM
704,12,228,SUPER_SCM
705,7,229,SUPER_SCM
706,16,229,ADMIN_TOKO
707,2,230,SUPER_SCM
708,19,230,ADMIN_SCM
709,6,231,SUPER_SCM
710,20,231,SUPER_SCM
711,5,231,ADMIN_SCM
712,10,232,ADMIN_TOKO
713,6,233,ADMIN_SCM
714,15,233,SUPER_SCM
715,1,233,ADMIN_TOKO
716,19,233,ADMIN_TOKO
717,11,233,SUPER_SCM
718,2,234,SUPER_SCM
719,17,234,ADMIN_TOKO
720,4,234,SUPER_SCM
721,15,235,ADMIN_SCM
722,11,235,SUPER_SCM
723,8,235,SUPER_SCM
724,7,235,ADMIN_SCM
725,2,236,ADMIN_SCM
726,4,236,SUPER_SCM
727,3,236,ADMIN_SCM
728,17,236,ADMIN_TOKO
729,7,236,SUPER_SCM
730,6,237,SUPER_SCM
731,5,237,ADMIN_TOKO
732,4,237,SUPER_SCM
733,13,238,ADMIN_TOKO
734,12,238,ADMIN_TOKO
735,3,239,SUPER_SCM
736,18,239,ADMIN_SCM
737,13,239,SUPER_SCM
738,14,239,ADMIN_SCM
739,5,239,ADMIN_TOKO
740,12,240,ADMIN_SCM
741,17,241,SUPER_SCM
742,18,241,SUPER_SCM
743,15,241,ADMIN_SCM
744,4,242,ADMIN_TOKO
745,18,242,ADMIN_TOKO
746,1,242,ADMIN_SCM
747,14,242,SUPER_SCM
748,6,242,SUPER_SCM
749,2,243,SUPER_SCM
750,10,243,ADMIN_TOKO
751,13,244,ADMIN_TOKO
752,4,244,SUPER_SCM
753,15,244,ADMIN_TOKO
754,4,245,SUPER_SCM
755,16,246,ADMIN_TOKO
756,18,246,ADMIN_TOKO
757,6,247,ADMIN_TOKO
758,8,247,ADMIN_SCM
759,2,247,ADMIN_SCM
760,11,247,ADMIN_SCM
761,16,247,ADMIN_SCM
762,2,248,ADMIN_SCM
763,18,248,SUPER_SCM
764,19,249,ADMIN_TOKO
765,14,249,SUPER_SCM
766,6,250,ADMIN_SCM
767,7,250,SUPER_SCM
768,17,250,ADMIN_TOKO
769,13,251,SUPER_SCM
770,2,251,ADMIN_TOKO
771,8,252,ADMIN_TOKO
772,3,252,SUPER_SCM
773,14,252,ADMIN_SCM
774,14,253,ADMIN_SCM
775,13,253,SUPER_SCM
776,8,253,ADMIN_TOKO
777,10,254,SUPER_SCM
778,11,254,ADMIN_TOKO
779,13,255,SUPER_SCM
780,11,255,ADMIN_TOKO
781,10,255,ADMIN_TOKO
782,20,255,SUPER_SCM
783,15,256,ADMIN_TOKO
784,4,256,ADMIN_SCM
785,11,257,ADMIN_TOKO
786,15,258,SUPER_SCM
787,12,258,SUPER_SCM
788,14,258,ADMIN_TOKO
789,9,258,ADMIN_SCM
790,7,258,ADMIN_SCM
791,18,259,SUPER_SCM
792,2,259,ADMIN_TOKO
793,9,260,ADMIN_SCM
794,13,260,ADMIN_SCM
795,12,260,SUPER_SCM
796,17,261,ADMIN_TOKO
797,9,261,ADMIN_TOKO
798,20,261,ADMIN_TOKO
799,6,261,ADMIN_TOKO
800,5,261,ADMIN_SCM
801,10,262,ADMIN_TOKO
802,3,263,ADMIN_SCM
803,15,263,SUPER_SCM
804,7,263,SUPER_SCM
805,12,263,SUPER_SCM
806,10,264,ADMIN_SCM
807,12,264,ADMIN_SCM
808,17,265,SUPER_SCM
809,3,266,ADMIN_TOKO
810,1,266,SUPER_SCM
811,14,266,SUPER_SCM
812,8,266,ADMIN_TOKO
813,17,266,ADMIN_TOKO
814,2,267,ADMIN_TOKO
815,8,267,ADMIN_TOKO
816,17,268,SUPER_SCM
817,3,268,SUPER_SCM
818,16,269,SUPER_SCM
819,11,269,SUPER_SCM
820,18,269,ADMIN_SCM
821,8,269,ADMIN_TOKO
822,8,270,ADMIN_TOKO
823,3,270,ADMIN_SCM
824,20,271,ADMIN_SCM
825,14,271,SUPER_SCM
826,7,271,ADMIN_TOKO
827,12,271,SUPER_SCM
828,5,271,ADMIN_SCM
829,20,272,ADMIN_SCM
830,16,272,ADMIN_SCM
831,4,272,SUPER_SCM
832,1,272,SUPER_SCM
833,14,273,SUPER_SCM
834,20,273,SUPER_SCM
835,7,273,ADMIN_TOKO
836,18,273,ADMIN_SCM
837,13,274,ADMIN_TOKO
838,9,274,ADMIN_SCM
839,11,275,ADMIN_SCM
840,16,276,ADMIN_SCM
841,19,276,ADMIN_SCM
842,12,277,ADMIN_TOKO
843,16,277,ADMIN_SCM
844,17,278,ADMIN_SCM
845,9,278,ADMIN_TOKO
846,11,278,SUPER_SCM
847,6,278,ADMIN_SCM
848,17,279,ADMIN_TOKO
849,2,279,ADMIN_SCM
850,12,279,SUPER_SCM
851,16,279,ADMIN_TOKO
852,7,280,SUPER_SCM
853,11,280,ADMIN_SCM
854,3,281,SUPER_SCM
855,20,281,ADMIN_TOKO
856,2,281,ADMIN_TOKO
857,10,281,SUPER_SCM
858,13,281,SUPER_SCM
859,18,282,ADMIN_TOKO
860,19,282,ADMIN_SCM
861,5,282,SUPER_SCM
862,12,282,ADMIN_TOKO
863,17,282,ADMIN_TOKO
864,8,283,ADMIN_TOKO
865,3,283,ADMIN_TOKO
866,10,284,ADMIN_SCM
867,5,284,ADMIN_TOKO
868,4,284,SUPER_SCM
869,19,285,ADMIN_TOKO
870,17,285,SUPER_SCM
871,6,286,ADMIN_SCM
872,15,286,ADMIN_SCM
