id,purchaseOrderId,productId,quantity,capitalPrice,expiredDate
103,28,261,100,21000,
104,29,353,41,17000,
105,29,183,93,13000,2027-05-28 07:00:53.875505
106,29,478,133,15000,2027-02-28 07:00:53.875505
107,29,403,200,10000,
108,29,477,163,40000,2026-08-28 07:00:53.875505
109,29,435,80,44000,
110,30,155,103,42000,
111,30,149,87,16000,
112,30,92,87,6000,
113,32,17,84,31000,2026-04-28 07:00:53.875505
114,32,534,28,51000,
115,32,132,199,32000,
116,33,404,39,36000,
117,33,509,197,37000,
118,33,72,66,37000,
119,33,212,156,28000,
120,33,104,30,37000,
121,33,359,110,10000,
122,34,453,136,51000,
123,34,547,121,25000,
124,34,27,156,7000,2027-04-28 07:00:53.875505
125,35,97,130,37000,
126,35,392,71,32000,
127,35,44,142,21000,2027-02-28 07:00:53.875505
128,35,462,169,41000,
129,35,490,136,53000,
130,35,179,165,46000,
131,36,40,95,20000,2026-04-28 07:00:53.875505
132,36,39,182,11000,2027-04-28 07:00:53.875505
133,37,452,98,32000,
134,37,325,185,35000,
135,37,97,139,46000,
136,37,227,128,44000,
137,38,363,83,15000,
138,38,503,37,47000,
139,38,379,31,12000,
140,38,22,159,16000,2027-03-28 07:00:53.875505
141,38,319,98,12000,
142,40,303,146,8000,
143,40,483,129,12000,
144,40,421,182,43000,
145,41,404,106,41000,
146,41,366,120,36000,
147,41,202,36,19000,
148,41,188,159,13000,2026-08-28 07:00:53.875505
149,41,396,96,32000,
150,41,547,163,28000,
151,42,205,112,49000,
152,42,2,126,19000,2026-05-28 07:00:53.875505
153,42,525,29,26000,2026-12-28 07:00:53.875505
154,43,7,67,26000,2027-02-28 07:00:53.875505
155,43,351,112,41000,
156,43,303,35,7000,
157,43,166,180,6000,
158,44,93,62,16000,
159,44,16,183,9000,2026-08-28 07:00:53.875505
160,44,414,199,10000,
161,44,245,154,32000,
162,44,204,121,33000,
163,44,246,139,36000,
164,45,91,183,11000,
165,45,339,141,50000,
166,45,233,192,10000,
167,45,383,40,22000,
168,45,358,162,17000,
169,46,276,150,28000,
170,46,316,40,22000,
171,47,74,83,48000,
172,47,480,152,7000,
173,47,84,177,20000,
174,47,410,178,15000,
175,47,436,24,34000,
176,48,44,199,21000,2027-04-28 07:00:53.875505
177,48,303,157,7000,
178,48,438,69,16000,
179,48,456,132,15000,
180,48,214,119,20000,
181,48,285,66,45000,
182,49,197,191,44000,
183,49,379,164,14000,
184,50,278,64,7000,
185,50,19,97,24000,2026-08-28 07:00:53.875505
186,50,284,34,13000,
187,50,202,37,16000,
188,51,528,190,26000,2026-07-28 07:00:53.875505
189,51,392,71,39000,
190,51,224,65,36000,
191,51,80,111,52000,
192,51,359,139,12000,
193,51,90,191,42000,
194,52,389,83,39000,
195,52,178,180,11000,
196,52,52,42,27000,
197,52,268,64,30000,
198,52,414,125,10000,
199,53,433,79,13000,
200,53,476,95,23000,2027-01-28 07:00:53.875505
201,53,2,196,24000,2027-05-28 07:00:53.875505
202,54,3,34,21000,2027-02-28 07:00:53.875505
203,54,328,48,50000,
204,54,500,167,48000,
205,55,17,71,28000,2027-02-28 07:00:53.875505
206,55,222,185,23000,
207,55,74,63,44000,
208,56,67,143,12000,
209,56,409,49,12000,
210,56,506,25,23000,
211,56,64,107,45000,
212,57,467,77,16000,
213,57,176,188,27000,
214,58,445,25,24000,
215,58,353,30,17000,
216,58,393,56,16000,
217,58,436,159,28000,
218,58,115,114,49000,
219,58,338,127,7000,
220,59,467,116,15000,
221,59,539,40,24000,2027-02-28 07:00:53.875505
222,59,1,177,27000,2026-07-28 07:00:53.875505
223,59,64,100,49000,
224,59,30,139,31000,2026-04-28 07:00:53.875505
225,60,120,56,25000,
226,60,389,51,43000,
227,60,14,141,22000,2027-01-28 07:00:53.875505
228,60,128,116,11000,
